5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,a,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,a,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,derinho2,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,derinho2,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,derinho2,1,""
6,derinho,1,""
7,testA,1,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
5,helferna,1,""
fd_cl,nick,authenticated,buffer
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,a,0,""
fd_cl,nick,authenticated,buffer
5,a,0,""
fd_cl,nick,authenticated,buffer
5,a,0,""
fd_cl,nick,authenticated,buffer
5,a,0,""
fd_cl,nick,authenticated,buffer
5,a,0,""
fd_cl,nick,authenticated,buffer
5,a,0,""
fd_cl,nick,authenticated,buffer
5,a,1,""
fd_cl,nick,authenticated,buffer
5,a,1,""
fd_cl,nick,authenticated,buffer
5,a,1,""
fd_cl,nick,authenticated,buffer
5,a,1,""
fd_cl,nick,authenticated,buffer
5,a,1,""
fd_cl,nick,authenticated,buffer
5,a,1,""
fd_cl,nick,authenticated,buffer
5,a,1,""
fd_cl,nick,authenticated,buffer
5,,0,""
fd_cl,nick,authenticated,buffer
5,,0,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
"
fd_cl,nick,authenticated,buffer
5,helferna,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
"
fd_cl,nick,authenticated,buffer
5,helferna,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
"
fd_cl,nick,authenticated,buffer
5,helferna,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
"
fd_cl,nick,authenticated,buffer
5,helferna,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,""
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
NICK derinho
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,derinho,0,"PASS pass
NICK derinho
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,derinho,0,"PASS pass
NICK derinho
USER derinho * 0 s
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,derinho,1,"PASS pass
NICK derinho
USER derinho * 0 s
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,""
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,""
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
NICK derinho
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,derinho,0,"PASS pass
NICK derinho
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,""
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PAS"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,""
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,""
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,""
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PA"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PAS"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awd"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awd"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawd"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawd"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfda"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfda"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd
"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

"
fd_cl,nick,authenticated,buffer
5,a,1,"CAP LS 302
PASS pass
NICK helferna
USER helferna 0 * :realname
awd
NICK a
NICK a
awd
"
6,,0,"PASS pass
awdawdawdawfdaNICK
awda
dawd

NICK"
fd_cl,nick,authenticated,buffer
