5,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
"
fd_client,string
fd_client,string
5,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
"
fd_client,string
fd_client,string
5,"CAP LS 302
PASS pass
NICK *
USER helferna 0 * :realname
NICK a
NICK a
NICK w
dwa
JOIN #wad
"
fd_client,string
fd_client,string
fd_client,string
6,"NICK derinho
"
fd_client,string
fd_client,string
6,"NICK derinho
PASS pass
"
fd_client,string
fd_client,string
6,"NICK derinho
PASS pass
NICK derinho
"
fd_client,string
fd_client,string
